Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility,nombre_entrada,grupo
Molecule 9,OC(=O)CCC(C(=O)O)NC(=O)c1ccc(cc1)N(Cc1cnc2c(n1)c(N)nc(n2)N)C,C20H22N8O5,454.44,33,16,0.25,10,9.0,5.0,118.4,210.54,n/d,-1.85,0.13,-1.13,-0.66,-0.88,-1.19,29.3,0.0644,Very soluble,-2.05,4.02,0.00886,Soluble,-3.99,0.0467,0.000103,Soluble,Low,No,No,n/d,n/d,n/d,n/d,n/d,-10.39,1.0,0.0,1.0,1.0,1.0,0.11,0.0,0.0,2.0,3.58,Methyl methacrylate,oligomeros_unidades
Molecule 10,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(c(c2)OC)O)ccc1O,C21H20O6,368.38,27,12,0.14,8,6.0,2.0,102.8,93.06,n/d,3.2,3.15,1.47,4.04,2.97,-3.94,0.0422,0.000115,Soluble,-4.83,0.0055,1.49e-05,Moderately soluble,-4.45,0.0131,3.56e-05,Moderately soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-6.28,0.0,0.0,0.0,0.0,0.0,0.55,0.0,2.0,2.0,2.97,Acrylic acid,oligomeros_unidades
Molecule 1,Cl[Pt]Cl.N.N,Cl2H6N2Pt,300.05,5,0,,0,,,21.16,6.48,n/d,,,,,,,,,,,,,,,,,,,,,n/d,n/d,n/d,n/d,n/d,,,,,,,,,,,,Lactic acid dimer,oligomeros_unidades
Molecule 2,OCC1OC(C(C1O)(F)F)n1ccc(nc1=O)N,C9H11F2N3O4,263.2,18,6,0.56,2,7.0,3.0,54.83,110.6,n/d,0.19,-0.76,-1.2,-3.61,-1.35,-1.71,5.18,0.0197,Very soluble,-2.07,2.24,0.00849,Soluble,0.62,1090.0,4.13,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-7.77,0.0,1.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,3.71,Lactic acid trimer,oligomeros_unidades
Molecule 3,COC1CC(CCC1O)CC(C1OC(=O)C2CCCCN2C(=O)C(=O)C2(O)OC(CCC2C)CC(OC)C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)C1)C)C)O)OC)C)C)C)C,C51H79NO13,914.17,65,0,0.75,6,13.0,3.0,253.68,195.43,n/d,6.02,5.8,1.0,3.66,4.12,-8.9,1.14e-06,1.25e-09,Poorly soluble,-9.9,1.15e-07,1.25e-10,Poorly soluble,-5.58,0.00238,2.61e-06,Moderately soluble,Low,No,Yes,n/d,n/d,n/d,n/d,n/d,-7.6,2.0,4.0,1.0,1.0,4.0,0.17,0.0,2.0,2.0,10.0,Diglycolic acid,oligomeros_unidades
Molecule 4,OCC(=O)C1(O)C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F,C22H29FO5,392.46,28,0,0.73,2,6.0,3.0,101.96,94.83,n/d,1.94,2.32,1.62,2.58,2.12,-3.36,0.17,0.000433,Soluble,-3.56,0.109,0.000278,Soluble,-2.8,0.625,0.00159,Soluble,High,No,Yes,n/d,n/d,n/d,n/d,n/d,-7.32,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,1.0,5.47,Chitobiose,oligomeros_unidades
Molecule 5,CC(Cc1ccc(cc1)C(C(=O)O)C)C,C13H18O2,206.28,15,6,0.46,4,2.0,1.0,62.18,37.3,n/d,3.5,3.07,3.13,3.15,3.21,-3.36,0.0909,0.000441,Soluble,-3.97,0.0223,0.000108,Soluble,-3.44,0.0749,0.000363,Soluble,High,Yes,No,n/d,n/d,n/d,n/d,n/d,-5.07,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,1.0,1.92,Chitotriose,oligomeros_unidades
Molecule 6,OC(=O)CCC(C(=O)O)NC(=O)c1ccc(cc1)NCc1cnc2c(n1)c(=O)[nH]c(n2)N,C19H19N7O6,441.4,32,16,0.21,10,9.0,6.0,111.92,213.28,n/d,0.46,-0.38,-0.62,-0.6,-0.28,-2.58,1.17,0.00265,Soluble,-4.51,0.0137,3.11e-05,Moderately soluble,-4.28,0.023,5.21e-05,Moderately soluble,Low,No,No,n/d,n/d,n/d,n/d,n/d,-8.67,2.0,0.0,1.0,1.0,2.0,0.11,0.0,0.0,2.0,3.43,Doxorubicin,farmacos_modelo
Molecule 7,OC(=O)CCCCC1SCC2C1NC(=O)N2,C10H16N2O3S,244.31,16,0,0.8,5,3.0,3.0,69.34,103.73,n/d,0.33,0.04,0.74,0.66,0.44,-1.23,14.3,0.0585,Very soluble,-2.07,2.07,0.00847,Soluble,-1.67,5.2,0.0213,Soluble,High,No,Yes,n/d,n/d,n/d,n/d,n/d,-7.56,0.0,0.0,0.0,0.0,0.0,0.56,0.0,1.0,1.0,3.38,Paclitaxel,farmacos_modelo
Molecule 8,OCC1OC(O)C(C(C1O)O)O,C6H12O6,180.16,12,0,1.0,1,6.0,5.0,35.74,110.38,n/d,-3.24,-3.22,-2.75,-2.3,-2.88,1.15,2550.0,14.1,Highly soluble,1.49,5610.0,31.1,Highly soluble,2.62,74200.0,412.0,Soluble,Low,No,Yes,n/d,n/d,n/d,n/d,n/d,-9.7,0.0,2.0,0.0,0.0,2.0,0.55,0.0,0.0,1.0,4.08,5-Fluorouracil,farmacos_modelo
Molecule 9,OCC1OC(O)C(C(C1O)O)O,C6H12O6,180.16,12,0,1.0,1,6.0,5.0,35.74,110.38,n/d,-3.24,-3.22,-2.75,-2.3,-2.88,1.15,2550.0,14.1,Highly soluble,1.49,5610.0,31.1,Highly soluble,2.62,74200.0,412.0,Soluble,Low,No,Yes,n/d,n/d,n/d,n/d,n/d,-9.7,0.0,2.0,0.0,0.0,2.0,0.55,0.0,0.0,1.0,4.08,Methotrexate,farmacos_modelo
Molecule 10,OCC(C(C1OC(O)(CC(C1NC(=O)C)O)C(=O)O)O)O,C11H19NO9,309.27,21,0,0.82,6,9.0,7.0,64.58,176.78,n/d,-3.47,-3.87,-3.32,-2.68,-3.34,0.82,2070.0,6.68,Highly soluble,0.34,672.0,2.17,Highly soluble,2.32,64600.0,209.0,Soluble,Low,No,Yes,n/d,n/d,n/d,n/d,n/d,-10.65,1.0,1.0,1.0,1.0,3.0,0.11,0.0,0.0,0.0,4.39,Curcumin,farmacos_modelo
Molecule 1,OC1OC(C(=O)O)C(C(C1O)O)O,C6H10O7,194.14,13,0,0.83,1,7.0,5.0,36.35,127.45,n/d,-2.34,-3.13,-2.89,-2.72,-2.77,0.5,609.0,3.14,Highly soluble,0.2,308.0,1.59,Highly soluble,3.07,226000.0,1160.0,Soluble,Low,No,Yes,n/d,n/d,n/d,n/d,n/d,-9.15,0.0,2.0,0.0,0.0,2.0,0.56,0.0,0.0,1.0,3.94,Cisplatin,farmacos_modelo
Molecule 2,OC1OC(COS(=O)(=O)O)C(C(C1N)O)O,C6H13NO8S,259.23,16,0,1.0,3,9.0,5.0,47.74,167.92,n/d,-6.06,-2.35,-3.34,-3.95,-3.93,2.57,96000.0,370.0,Highly soluble,3.21,421000.0,1630.0,Highly soluble,2.73,139000.0,535.0,Soluble,Low,No,Yes,n/d,n/d,n/d,n/d,n/d,-12.18,0.0,1.0,1.0,1.0,2.0,0.55,0.0,1.0,0.0,4.44,Gemcitabine,farmacos_modelo
Molecule 3,OCC1OC(O)C(C(C1OS(=O)(=O)[O-])OC1OC(C(=O)O)C(C(C1OS(=O)(=O)[O-])O)O)NC(=O)C,C14H21NO18S2--,555.44,35,0,0.86,10,18.0,6.0,97.4,324.63,n/d,-5.26,-4.03,-5.05,-7.66,-5.5,0.69,2720.0,4.9,Highly soluble,-0.91,68.3,0.123,Very soluble,4.62,23400000.0,42200.0,Soluble,Low,No,Yes,n/d,n/d,n/d,n/d,n/d,-13.42,3.0,2.0,1.0,1.0,4.0,0.11,0.0,2.0,2.0,5.61,Sirolimus,farmacos_modelo
Molecule 4,O=C(NC(C(=O)O)CC(=O)O)CNC(=O)C(CCCN=C(N)N)N,C12H22N6O6,346.34,24,0,0.58,13,8.0,7.0,81.15,223.22,n/d,-5.97,-3.47,-2.41,-2.44,-3.57,2.63,148000.0,428.0,Highly soluble,1.96,31300.0,90.4,Highly soluble,0.27,645.0,1.86,Soluble,Low,No,Yes,n/d,n/d,n/d,n/d,n/d,-12.65,2.0,1.0,2.0,1.0,3.0,0.17,0.0,2.0,1.0,3.59,Dexamethasone,farmacos_modelo
Molecule 5,NC(=O)CC(C(=O)O)N,C4H8N2O3,132.12,9,0,0.5,3,4.0,3.0,28.73,106.41,n/d,-3.41,-1.73,-3.99,-1.73,-2.71,1.69,6430.0,48.7,Highly soluble,1.75,7480.0,56.6,Highly soluble,1.1,1650.0,12.5,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-9.53,0.0,4.0,0.0,0.0,3.0,0.55,0.0,0.0,1.0,1.72,Ibuprofen,farmacos_modelo
Molecule 6,OC(=O)C(CCCN=C(N)N)N,C6H14N4O2,174.2,12,0,0.67,5,4.0,4.0,44.54,127.72,n/d,-4.19,-1.55,-3.21,-1.5,-2.61,2.05,19500.0,112.0,Highly soluble,2.11,22700.0,130.0,Highly soluble,0.47,514.0,2.95,Soluble,Low,No,No,n/d,n/d,n/d,n/d,n/d,-10.34,0.0,1.0,0.0,0.0,2.0,0.55,0.0,2.0,1.0,2.47,Folic acid,ligandos_targeting
Molecule 7,OC(=O)CC(C(=O)O)N,C4H7NO4,133.1,9,0,0.5,3,5.0,3.0,27.59,100.62,n/d,-3.89,-1.13,-3.59,-1.49,-2.52,1.98,12800.0,96.3,Highly soluble,2.37,31400.0,236.0,Highly soluble,1.31,2730.0,20.5,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-9.87,0.0,4.0,0.0,0.0,3.0,0.56,0.0,0.0,1.0,1.8,Biotin,ligandos_targeting
Molecule 8,OC(=O)c1ccc(cc1)N,C7H7NO2,137.14,10,6,0.0,1,2.0,2.0,37.81,63.32,n/d,0.83,0.98,-0.12,0.5,0.55,-1.59,3.52,0.0256,Very soluble,-1.74,2.48,0.0181,Very soluble,-1.38,5.69,0.0415,Soluble,High,Yes,No,n/d,n/d,n/d,n/d,n/d,-6.55,0.0,3.0,0.0,0.0,1.0,0.85,0.0,1.0,1.0,1.0,D-Mannose,ligandos_targeting
Molecule 9,OCCNCCO,C4H11NO2,105.14,7,0,1.0,4,3.0,3.0,26.47,52.49,n/d,-1.43,-1.44,-1.06,-0.65,-1.14,0.67,495.0,4.71,Highly soluble,0.83,711.0,6.77,Highly soluble,-0.33,49.2,0.468,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-7.96,0.0,4.0,0.0,0.0,2.0,0.55,0.0,0.0,1.0,1.0,D-Galactose,ligandos_targeting
Molecule 10,OCCOCCOCCO,C6H14O4,150.17,10,0,1.0,7,4.0,2.0,35.45,58.92,n/d,-1.59,-1.0,-1.13,0.07,-0.91,0.69,740.0,4.93,Highly soluble,0.86,1090.0,7.27,Highly soluble,-0.62,35.9,0.239,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-8.34,0.0,3.0,0.0,0.0,1.0,0.55,0.0,0.0,1.0,2.25,N-Acetylneuraminic acid,ligandos_targeting
Molecule 1,OC(=O)C(O)C,C3H6O3,90.08,6,0,0.67,1,3.0,2.0,19.47,57.53,n/d,-0.72,-0.55,-0.85,-0.8,-0.73,0.12,119.0,1.32,Highly soluble,-0.01,87.6,0.972,Very soluble,0.98,866.0,9.62,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-7.36,0.0,4.0,0.0,0.0,2.0,0.85,0.0,0.0,1.0,1.29,Glucuronic acid,ligandos_targeting
Molecule 2,OC(=O)C(O)C,C3H6O3,90.08,6,0,0.67,1,3.0,2.0,19.47,57.53,n/d,-0.72,-0.55,-0.85,-0.8,-0.73,0.12,119.0,1.32,Highly soluble,-0.01,87.6,0.972,Very soluble,0.98,866.0,9.62,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-7.36,0.0,4.0,0.0,0.0,2.0,0.85,0.0,0.0,1.0,1.29,Glucosamine-6-sulfate,ligandos_targeting
Molecule 3,OCC(=O)O,C2H4O3,76.05,5,0,0.5,1,3.0,2.0,14.66,57.53,n/d,-1.11,-0.94,-1.37,-0.81,-1.05,0.45,216.0,2.84,Highly soluble,0.39,188.0,2.47,Highly soluble,1.04,844.0,11.1,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-7.55,0.0,4.0,0.0,0.0,2.0,0.85,0.0,0.0,1.0,1.0,Chondroitin sulfate disaccharide,ligandos_targeting
Molecule 4,OC(=O)CCC(=O)O,C4H6O4,118.09,8,0,0.5,3,4.0,2.0,24.89,74.6,n/d,-0.59,-0.06,-0.54,-0.63,-0.46,-0.0,117.0,0.994,Very soluble,-0.51,36.9,0.312,Very soluble,0.61,486.0,4.11,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-7.44,0.0,3.0,0.0,0.0,2.0,0.85,0.0,0.0,1.0,1.29,Arginylglycylaspartic acid,ligandos_targeting
Molecule 5,OC(=O)CCCC(=O)O,C5H8O4,132.11,9,0,0.6,4,4.0,2.0,29.69,74.6,n/d,-0.29,0.33,-0.13,-0.29,-0.1,-0.21,81.0,0.613,Very soluble,-0.82,20.1,0.152,Very soluble,0.19,206.0,1.56,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-7.31,0.0,3.0,0.0,0.0,1.0,0.85,0.0,0.0,1.0,1.29,Asparagine,ligandos_targeting
Molecule 6,OC(=O)CCCCC(=O)O,C6H10O4,146.14,10,0,0.67,5,4.0,2.0,34.5,74.6,n/d,0.08,0.72,0.25,0.08,0.28,-0.47,49.9,0.342,Very soluble,-1.2,9.2,0.063,Very soluble,-0.23,87.1,0.596,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-7.13,0.0,2.0,0.0,0.0,1.0,0.85,0.0,0.0,1.0,1.17,Arginine,ligandos_targeting
Molecule 7,OCCCCCC(=O)O,C6H12O3,132.16,9,0,0.83,5,3.0,2.0,33.89,57.53,n/d,-0.41,0.62,0.39,0.43,0.26,-0.07,112.0,0.849,Very soluble,-0.33,61.3,0.464,Very soluble,-0.67,28.4,0.215,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-7.4,0.0,2.0,0.0,0.0,1.0,0.85,0.0,0.0,1.0,1.2,Aspartic acid,ligandos_targeting
Molecule 8,OCCCCCC(=O)O,C6H12O3,132.16,9,0,0.83,5,3.0,2.0,33.89,57.53,n/d,-0.41,0.62,0.39,0.43,0.26,-0.07,112.0,0.849,Very soluble,-0.33,61.3,0.464,Very soluble,-0.67,28.4,0.215,Soluble,High,No,No,n/d,n/d,n/d,n/d,n/d,-7.4,0.0,2.0,0.0,0.0,1.0,0.85,0.0,0.0,1.0,1.2,4-Aminobenzoic acid,ligandos_targeting
Molecule 9,O=C1CCCCCO1,C6H10O2,114.14,8,0,0.83,0,2.0,0.0,30.13,26.3,n/d,0.01,1.1,0.88,1.87,0.97,-0.55,31.9,0.279,Very soluble,-0.11,87.8,0.769,Very soluble,-1.12,8.68,0.076,Soluble,High,Yes,No,n/d,n/d,n/d,n/d,n/d,-6.99,0.0,3.0,0.0,0.0,1.0,0.55,0.0,0.0,1.0,1.51,"2,2'-Iminodiethanol",ligandos_targeting
Molecule 10,OCC1OC(O)C(C(C1O)O)N,C6H13NO5,179.17,12,0,1.0,1,6.0,5.0,37.28,116.17,n/d,-3.5,-3.25,-2.75,-2.54,-3.01,1.32,3740.0,20.9,Highly soluble,1.64,7840.0,43.8,Highly soluble,2.4,44900.0,251.0,Soluble,Low,No,Yes,n/d,n/d,n/d,n/d,n/d,-9.88,0.0,2.0,0.0,0.0,2.0,0.55,0.0,0.0,1.0,3.94,Triethylene glycol,ligandos_targeting
