nombre,grupo,dG_P-gp_MDR1,dG_CYP3A4,dG_TfR1,dG_FRalpha,dG_Lisozima,dG_HSA,score_targeting,score_eflujo,score_transporte,score_biocompat,ITI_score,perfil
Ammonia,oligomeros_unidades,-1.5,-1.577,-1.564,-1.775,-1.782,-1.03,1.0,0.9270779952854361,1.0,1.0,100.0,Favorable
Methylamine,oligomeros_unidades,-1.828,-2.176,-2.12,-2.472,-2.158,-1.568,0.9159691303489793,0.8776755715968293,0.9137958660471078,0.9040326697294538,90.71,Favorable
2-Aminoethanol,oligomeros_unidades,-2.818,-3.052,-3.628,-3.922,-2.621,-2.35,0.7151277937508647,0.7763229925071329,0.7884954334241306,0.7858601327207759,74.03,Favorable
Methyl acrylate,monomeros_degradacion,-3.886,-3.744,-3.431,-3.854,-2.369,-3.288,0.7339020199491413,0.6799510411660823,0.63819900656946,0.8501786625829505,73.65,Favorable
Ethylenediamine,monomeros_degradacion,-2.873,-3.045,-3.607,-3.92,-2.662,-2.414,0.7168065054232351,0.7735449464650994,0.7782406665598461,0.7753956100051047,73.54,Favorable
Acrylic acid,oligomeros_unidades,-3.601,-3.702,-3.936,-4.126,-2.713,-3.096,0.6797711842033007,0.6983574769020189,0.6689633071623138,0.762378764675855,68.89,Favorable
Ethyl acrylate,oligomeros_unidades,-4.317,-4.273,-3.754,-4.46,-2.573,-3.537,0.6727260830282582,0.6282614843070554,0.5983015542381029,0.798111281265952,68.5,Favorable
Glycolic acid,monomeros_degradacion,-3.28,-3.392,-4.193,-4.457,-2.751,-2.708,0.6403871346826133,0.7325507961404412,0.731132831277039,0.7526799387442573,67.88,Favorable
Methyl 3-aminopropionate,oligomeros_unidades,-3.711,-3.607,-3.871,-4.443,-2.563,-3.378,0.6651030000756788,0.6969522508628427,0.6237782406665598,0.8006636038795304,67.6,Favorable
Methyl methacrylate,oligomeros_unidades,-4.529,-4.248,-3.871,-4.464,-2.52,-3.984,0.6638122809607433,0.617451820775587,0.5266784169203653,0.8116385911179174,66.12,Favorable
Diethylenetriamine,oligomeros_unidades,-3.65,-3.946,-4.272,-4.554,-2.997,-2.959,0.6285725227065896,0.6830590629588845,0.6909149174811728,0.6898928024502298,65.12,Moderado
2-(2-Aminoethoxy)ethanol,oligomeros_unidades,-3.559,-3.761,-3.862,-4.085,-3.356,-3.121,0.6877734532913115,0.6977293527575801,0.6649575388559527,0.5982644206227667,64.65,Moderado
Bis(2-aminoethyl) ether,oligomeros_unidades,-3.625,-3.893,-3.839,-4.313,-3.301,-3.124,0.6754638876136627,0.6872008630293291,0.6644768466591893,0.6123021949974476,64.56,Moderado
Glycolide,monomeros_degradacion,-3.674,-4.27,-4.24,-4.425,-2.706,-3.854,0.6388719474295766,0.6650868295310037,0.5475084121134434,0.7641653905053599,63.15,Moderado
D-Lactic acid,monomeros_degradacion,-3.755,-3.908,-4.616,-4.899,-2.762,-3.187,0.5818825944575277,0.679018017370407,0.6543823105271591,0.7498723838693211,63.01,Moderado
Diglycolic acid,oligomeros_unidades,-3.841,-4.408,-4.317,-4.624,-2.857,-3.577,0.6209362984231406,0.6484906309905354,0.591892324947925,0.7256253190403267,62.97,Moderado
Triethylene glycol,ligandos_targeting,-3.918,-4.507,-3.896,-4.746,-3.115,-3.613,0.6446276408906854,0.6390258822639834,0.586124018586765,0.6597753956100051,62.45,Moderado
L-Lactic acid,monomeros_degradacion,-3.782,-3.911,-4.621,-4.892,-2.895,-3.184,0.5819424089143211,0.6773244161866094,0.6548630027239224,0.7159264931087289,62.12,Moderado
epsilon-Caprolactone,monomeros_degradacion,-4.188,-5.055,-4.177,-5.397,-2.844,-4.309,0.5837974493796937,0.5955448258426309,0.4746034289376702,0.7289433384379786,58.03,Moderado
Succinic acid,monomeros_degradacion,-4.265,-4.53,-4.659,-5.019,-3.14,-3.991,0.5713213995235061,0.6180571192396824,0.5255568017945842,0.6533945890760592,56.54,Moderado
Tris(2-aminoethyl)amine,oligomeros_unidades,-4.134,-4.676,-4.308,-4.224,-4.153,-3.485,0.6461881898686441,0.6180465101206494,0.6066335523153341,0.3948443083205719,56.33,Moderado
Glutaric acid,monomeros_degradacion,-4.595,-5.012,-4.548,-5.214,-3.322,-4.049,0.5675595911088105,0.5745363268452248,0.5162634193238262,0.6069423175089331,55.62,Moderado
Aspartic acid,ligandos_targeting,-4.451,-4.687,-4.945,-5.273,-2.969,-4.081,0.5345215203181095,0.5994036517745069,0.511136035891684,0.6970393057682491,55.6,Moderado
Triethylenetetramine,oligomeros_unidades,-4.126,-4.457,-4.797,-5.182,-3.441,-3.591,0.5510792238291033,0.6297254784359045,0.5896490946963627,0.5765696784073507,55.26,Moderado
Tetraethylenepentamine,oligomeros_unidades,-4.551,-4.847,-4.867,-5.784,-3.708,-3.169,0.5088926557263646,0.585501205003029,0.6572664637077392,0.5084226646248086,54.3,Moderado
6-Hydroxyhexanoic acid,monomeros_degradacion,-4.354,-5.128,-4.411,-5.318,-3.345,-4.309,0.5713171101493969,0.5823366012420513,0.4746034289376702,0.6010719754977029,54.06,Moderado
Asparagine,ligandos_targeting,-4.392,-4.631,-4.843,-5.745,-3.19,-3.959,0.5130677467025323,0.6056382773928417,0.5306841852267264,0.6406329760081675,53.39,Moderado
Pentaethylenehexamine,oligomeros_unidades,-4.735,-5.074,-5.005,-5.803,-3.582,-3.589,0.49750112539151925,0.5633746334549373,0.5899695561608717,0.5405819295558959,52.68,Moderado
Adipic acid,monomeros_degradacion,-4.68,-5.403,-4.73,-5.649,-3.496,-4.593,0.5273397875512164,0.5496517058370345,0.42909790097740746,0.5625319040326697,49.65,Moderado
Lactic acid dimer,oligomeros_unidades,-4.879,-5.03,-5.102,-5.645,-3.33,-4.518,0.5000260003462463,0.5574168093968246,0.441115205896491,0.6049004594180705,49.57,Moderado
D-Mannose,ligandos_targeting,-5.59,-5.22,-5.286,-5.67,-3.384,-4.502,0.48485778083811826,0.5071304210508583,0.44367889761256213,0.5911179173047474,49.48,Moderado
D-Galactose,ligandos_targeting,-5.596,-5.207,-5.275,-5.677,-3.39,-4.5,0.48524247667914655,0.507454417116354,0.443999359077071,0.5895865237366003,49.46,Moderado
L-Lactide,monomeros_degradacion,-4.625,-5.254,-4.847,-5.785,-3.139,-4.929,0.5103128939041073,0.5604240124099688,0.37526037493991343,0.6536498213374171,49.14,Moderado
5-Fluorouracil,farmacos_modelo,-4.629,-5.127,-5.353,-5.667,-3.275,-4.48,0.48007847095743117,0.5667040321982262,0.44720397372215986,0.6189382337927515,48.87,Moderado
N-Acetylglucosamine,monomeros_degradacion,-5.372,-6.225,-5.616,-6.215,-3.514,-4.174,0.42691248028458867,0.4680619222772082,0.49623457779202046,0.5579377233282288,47.98,Moderado
Glucosamine,monomeros_degradacion,-5.7,-5.165,-5.666,-6.009,-3.314,-4.472,0.4358695676921064,0.5036753846191435,0.4484858195801954,0.6089841755997958,47.49,Moderado
Chitobiose,oligomeros_unidades,-6.135,-5.636,-5.679,-5.084,-3.983,-4.521,0.49175956591898295,0.4547299246212448,0.4406345136997276,0.4382337927514038,46.6,Moderado
Chitotriose,oligomeros_unidades,-6.29,-6.578,-5.46,-5.446,-3.873,-4.901,0.4857346527605948,0.3976169218149077,0.379746835443038,0.4663093415007657,46.12,Moderado
Glucosamine-6-sulfate,ligandos_targeting,-6.207,-5.952,-5.808,-6.621,-3.635,-4.54,0.38773424786553556,0.43443011477523646,0.43759012978689316,0.5270546197039306,43.61,Moderado
Glucuronic acid,ligandos_targeting,-6.081,-5.761,-6.001,-6.049,-3.582,-4.968,0.4085925634638399,0.45140399795327585,0.36901137638199005,0.5405819295558959,42.41,Moderado
Chondroitin sulfate disaccharide,ligandos_targeting,-6.464,-6.661,-5.791,-5.778,-4.17,-4.894,0.4408068467517736,0.3834399882000877,0.3808684505688191,0.3905053598774886,41.86,Moderado
Arginine,ligandos_targeting,-4.794,-5.604,-5.349,-6.517,-3.909,-4.649,0.42813141840859126,0.5328497546850192,0.4201249799711585,0.4571209800918837,41.25,Moderado
4-Aminobenzoic acid,ligandos_targeting,-5.504,-6.038,-5.667,-6.44,-3.676,-5.115,0.4093050093787939,0.47011655499658,0.3454574587405864,0.5165900969882593,40.57,Moderado
Lactic acid trimer,oligomeros_unidades,-6.003,-5.893,-5.488,-6.459,-4.117,-4.907,0.4213984397788723,0.44908812371493023,0.3787854510495113,0.40403266972945384,39.71,Moderado
N-Acetylneuraminic acid,ligandos_targeting,-6.98,-6.313,-6.045,-5.891,-4.064,-5.285,0.41504394604932715,0.3718447997763469,0.31821823425733053,0.4175599795814191,39.24,Moderado
Biotin,ligandos_targeting,-6.318,-6.74,-5.654,-7.532,-4.323,-5.184,0.3431507210474306,0.3877182922687556,0.3344015382150296,0.3514548238897396,33.65,Moderado
Arginylglycylaspartic acid,ligandos_targeting,-6.385,-7.414,-6.095,-7.853,-4.406,-5.118,0.2907496505435075,0.34935783966959216,0.34497676654382303,0.33027054619703944,31.31,Desfavorable
Gemcitabine,farmacos_modelo,-7.159,-7.002,-6.827,-7.736,-4.133,-6.016,0.24371054356387617,0.3263280784544995,0.20108956897933022,0.39994895354772847,26.12,Desfavorable
Ibuprofen,farmacos_modelo,-6.34,-7.041,-5.889,-8.798,-4.48,-6.156,0.2479288105966301,0.37103876392061086,0.17865726646370778,0.3113833588565594,22.19,Desfavorable
Dexamethasone,farmacos_modelo,-7.965,-7.97,-6.406,-7.441,-5.303,-6.139,0.29303187988513957,0.2307548330323987,0.18138118891203328,0.1013272077590608,21.88,Desfavorable
Paclitaxel,farmacos_modelo,-10.267,-9.861,-8.158,-9.631,-4.846,-6.898,0.028631308077875076,0.002562262990673308,0.05976606313090855,0.21796835119959165,10.96,Desfavorable
Curcumin,farmacos_modelo,-7.624,-7.692,-7.458,-9.537,-4.858,-6.572,0.08626834743347439,0.2644489449970545,0.11200128184585802,0.21490556406329772,10.44,Desfavorable
Doxorubicin,farmacos_modelo,-8.363,-9.209,-7.687,-7.741,-5.472,-7.271,0.17969008680108592,0.14456319942224666,0.0,0.05819295558958646,9.88,Desfavorable
Sirolimus,farmacos_modelo,-7.353,-0.154,-7.721,-6.603,-5.523,-7.003,0.24711587857993125,0.6661913995665564,0.04294183624419161,0.04517611026033703,3.89,Desfavorable
Folic acid,ligandos_targeting,-7.881,-9.781,-8.007,-9.669,-5.692,-6.836,0.0374825636031763,0.14274035987932088,0.06970036853068412,0.002041858090862687,2.89,Desfavorable
Methotrexate,farmacos_modelo,-8.128,-9.911,-8.313,-9.91,-5.7,-7.048,0.0,0.121991559256302,0.03573145329274153,0.0,0.0,Desfavorable
